section	subsection	metric	value	detail
layer_value	L0_perturbation	description	CRISPR guide identity and target gene. The anchor of the dataset.	
layer_value	L0_perturbation	unique_contribution	Defines the experimental perturbation; all other layers are responses to L0.	
layer_value	L0_perturbation	rows_covered	35	
layer_value	L0_perturbation	completeness	1.0	
layer_value	L1_target	description	UniProt protein annotation of target genes.	
layer_value	L1_target	unique_contribution	Links gene symbols to reviewed protein entries with functional domains, enabling protein-level queries and cross-database integration.	
layer_value	L1_target	rows_covered	27	
layer_value	L1_target	completeness	0.7714	
layer_value	L2_pathway	description	Reactome/GO pathway membership of target proteins.	
layer_value	L2_pathway	unique_contribution	Places individual perturbations into biological pathway context. Enables grouping by mechanism rather than gene family.	
layer_value	L2_pathway	rows_covered	27	
layer_value	L2_pathway	completeness	0.7714	
layer_value	L3_RNA	description	scRNA-seq transcriptomic response to perturbation.	
layer_value	L3_RNA	unique_contribution	Transcriptome-wide readout of perturbation effects. Identifies downstream genes and pathways affected by each perturbation.	
layer_value	L3_RNA	rows_covered	35	
layer_value	L3_RNA	completeness	1.0	
layer_value	L4_ADT	description	ADT protein surface marker response to perturbation.	
layer_value	L4_ADT	unique_contribution	Protein-level readout of immune checkpoint markers. Captures functional changes closer to phenotype than transcriptomics.	
layer_value	L4_ADT	rows_covered	35	
layer_value	L4_ADT	completeness	1.0	
layer_value	L5_endpoint	description	DepMap/Achilles gene effect score in THP-1.	
layer_value	L5_endpoint	unique_contribution	Disease-relevant fitness endpoint. Anchors molecular perturbations to a cancer dependency phenotype.	
layer_value	L5_endpoint	rows_covered	27	
layer_value	L5_endpoint	completeness	0.7714	
l1_analysis		total_rows	35	
l1_analysis		l1_found_count	27	
l1_analysis		l1_found_rate	0.7714	
l1_analysis		l1_unique_uniprot_ids	14	
l1_analysis		l1_value	UniProt IDs provide reviewed protein-level annotation (accession, function, domains) that gene symbols alone cannot. This enables cross-reference with protein databases, structural biology, and drug-target resources.	
l1_analysis		l1_limitation	All targets are human-reviewed Swiss-Prot entries; isoforms and PTMs are not captured here.	
l2_analysis		l2_found_count	27	
l2_analysis		l2_found_rate	0.7714	
